Serial Number,Station Name,Station Id,Network,Elevation(meter),Latitude,Longitude,Wind Speed(m/s),Air Temperature(C),Start Date,Precipitation for 1 day,Precipitation for 2 days,Precipitation for 3 days,Precipitation for 4 days,Precipitation for 5 days,sm_2,sm_4,sm_8,sm_20,sm_40,st_2,st_4,st_8,st_20,st_40
1,Agua Canyon,907,SNORTEL,2712.7200000000003,37.52217,-112.27118,-999999,-0.3888888888888885,2017-09-25 00:00:00,0.0,0.0,0.0,0.0,0.0,0.128,-999999,0.188,0.092,-999999,7.78,-999999,11.67,12.22,-999999
2,Bear River RS,992,SNORTEL,2675.2296,40.8852,-110.8277,-999999,-0.3888888888888885,2017-09-25 00:00:00,22.859999999999964,38.099999999999994,53.33999999999994,58.420000000000016,58.420000000000016,0.196,-999999,0.198,0.027999999999999997,-999999,4.44,-999999,5.0,6.11,-999999
3,Beaver Dams,329,SNORTEL,2435.3520000000003,39.13683,-111.55813,-999999,-1.7777777777777775,2017-09-25 00:00:00,2.539999999999946,10.159999999999963,10.159999999999963,10.159999999999963,10.159999999999963,0.37200000000000005,-999999,0.318,0.315,-999999,5.56,-999999,9.44,12.22,-999999
4,Beaver Divide,330,SNORTEL,2523.744,40.61233,-111.09782,-999999,-0.3888888888888885,2017-09-25 00:00:00,30.47999999999989,38.099999999999994,50.8,58.41999999999992,60.95999999999996,0.263,-999999,0.13,0.068,-999999,3.33,-999999,5.56,8.33,-999999
5,Ben Lomond Peak,332,SNORTEL,2343.6072,41.37603,-111.94405,-999999,1.2222222222222239,2017-09-25 00:00:00,0.0,2.5399999999998553,2.5399999999998553,2.5399999999998553,2.5399999999998553,0.231,-999999,0.247,0.049,-999999,3.33,-999999,5.56,6.67,-999999
6,Ben Lomond Trail,333,SNORTEL,1820.2656000000002,41.38291,-111.92103,-999999,3.7777777777777763,2017-09-25 00:00:00,0.0,5.079999999999892,5.079999999999892,5.079999999999892,10.159999999999963,0.187,-999999,0.198,0.134,-999999,6.67,-999999,7.22,9.44,-999999
7,Bevans Cabin,1214,SNORTEL,1987.296,40.46182,-112.25233,-999999,1.2222222222222239,2017-09-25 00:00:00,40.640000000000036,55.88000000000007,58.42000000000011,76.19999999999999,76.19999999999999,0.23800000000000002,0.006,0.0,0.0,0.0,2.22,3.89,4.44,7.78,10.0
8,Big Flat,339,SNORTEL,3154.3752,38.30183,-112.35672,-999999,-6.111111111111111,2017-09-25 00:00:00,5.080000000000072,10.159999999999963,10.159999999999963,12.7,12.7,0.282,-999999,0.205,0.316,-999999,2.78,-999999,3.33,5.56,-999999
9,Black Flat-U.M. Ck,348,SNORTEL,2869.3872,38.6799,-111.59765,-999999,-4.111111111111111,2017-09-25 00:00:00,12.7,15.239999999999945,15.239999999999945,15.239999999999945,15.239999999999945,0.193,-999999,0.209,0.087,-999999,4.44,-999999,5.56,8.33,-999999
10,Blacks Fork Jct,1162,SNORTEL,2703.2712,40.95814,-110.5828,-999999,-0.6111111111111119,2017-09-25 00:00:00,15.239999999999945,33.02000000000002,43.17999999999998,45.72000000000001,45.72000000000001,0.244,-999999,0.13,0.057999999999999996,-999999,3.33,-999999,4.44,7.22,-999999
11,Bobs Hollow,1278,SNORTEL,2840.4312,38.94569,-112.15349,-999999,-1.6111111111111103,2017-09-25 00:00:00,27.940000000000033,35.55999999999996,35.55999999999996,45.71999999999993,48.25999999999996,0.321,-999999,0.267,0.057,-999999,1.11,-999999,2.78,5.56,-999999
12,Box Creek,364,SNORTEL,3003.1944000000003,38.50809,-112.01856,-999999,-2.6111111111111107,2017-09-25 00:00:00,2.540000000000036,5.079999999999981,5.079999999999981,5.079999999999981,5.079999999999981,0.129,-999999,0.18899999999999997,0.159,-999999,1.11,-999999,4.44,8.33,-999999
13,Box Springs,1156,SNORTEL,2812.6944000000003,38.49746,-112.00779,-999999,-3.111111111111112,2017-09-25 00:00:00,0.0,5.079999999999981,7.620000000000018,7.620000000000018,7.620000000000018,0.127,-999999,0.067,0.087,-999999,2.78,-999999,5.0,8.89,-999999
14,Brian Head,1154,SNORTEL,3059.8872,37.67994,-112.85674,-999999,-3.611111111111111,2017-09-25 00:00:00,0.0,0.0,0.0,5.080000000000072,5.080000000000072,0.095,-999999,0.09699999999999999,0.17,-999999,2.22,-999999,6.67,7.78,-999999
15,Brighton,366,SNORTEL,2671.8768,40.59936,-111.58167,-999999,-0.7222222222222227,2017-09-25 00:00:00,20.319999999999926,27.940000000000033,27.940000000000033,38.099999999999994,40.640000000000036,0.203,-999999,0.05,0.038,-999999,2.22,-999999,3.89,5.56,-999999
16,Brown Duck,368,SNORTEL,3222.9552000000003,40.58102,-110.58587,-999999,-5.111111111111111,2017-09-25 00:00:00,27.940000000000033,35.55999999999996,40.640000000000036,43.18000000000007,43.18000000000007,0.223,-999999,0.125,0.18100000000000002,-999999,1.67,-999999,3.89,5.0,-999999
17,Buck Flat,371,SNORTEL,2867.8632000000002,39.134,-111.43722,-999999,-3.7777777777777777,2017-09-25 00:00:00,2.5399999999998553,5.079999999999892,7.619999999999927,7.619999999999927,7.619999999999927,0.35,-999999,0.35200000000000004,0.397,-999999,3.33,-999999,6.67,8.33,-999999
18,Buck Pasture,1192,SNORTEL,2935.8336,40.84456,-110.66068,-999999,-1.8888888888888882,2017-09-25 00:00:00,22.859999999999964,33.019999999999925,43.179999999999886,48.25999999999996,48.25999999999996,0.426,-999999,0.42,0.41600000000000004,-999999,4.44,-999999,5.56,7.22,-999999
19,Buckboard Flat,1153,SNORTEL,2720.0352000000003,37.86943,-109.44717,-999999,0.0,2017-09-25 00:00:00,2.540000000000036,2.540000000000036,2.540000000000036,2.540000000000036,2.540000000000036,0.21100000000000002,-999999,0.22,0.183,-999999,4.44,-999999,6.67,8.89,-999999
20,Bug Lake,374,SNORTEL,2434.4376,41.68541,-111.41987,-999999,0.38888888888889045,2017-09-25 00:00:00,20.320000000000107,38.099999999999994,38.099999999999994,40.640000000000036,40.640000000000036,0.248,-999999,0.146,0.19899999999999998,-999999,3.33,-999999,4.44,7.78,-999999
21,Burts Miller Ranch,1135,SNORTEL,2438.4,40.98492,-110.85075,-999999,0.8888888888888897,2017-09-25 00:00:00,12.699999999999955,22.859999999999964,33.01999999999997,35.55999999999996,35.55999999999996,0.363,-999999,0.40700000000000003,0.40700000000000003,-999999,5.56,-999999,7.78,8.89,-999999
22,Camp Jackson,383,SNORTEL,2699.9184,37.81333,-109.48723,-999999,0.6111111111111119,2017-09-25 00:00:00,0.0,0.0,0.0,0.0,0.0,0.08199999999999999,-999999,0.08,0.11699999999999999,-999999,5.0,-999999,8.33,9.44,-999999
23,Cascade Mountain,1039,SNORTEL,2369.5152000000003,40.283,-111.60992,-999999,0.6111111111111119,2017-09-25 00:00:00,22.859999999999964,38.099999999999994,45.71999999999993,53.34000000000003,55.88000000000007,0.051,-999999,0.08800000000000001,0.057,-999999,5.0,-999999,6.11,7.78,-999999
24,Castle Valley,390,SNORTEL,2928.2136,37.66098,-112.74093,-999999,-2.3888888888888893,2017-09-25 00:00:00,0.0,2.540000000000036,2.540000000000036,2.540000000000036,2.540000000000036,0.136,-999999,0.22,0.307,-999999,7.22,-999999,7.22,8.33,-999999
25,Chalk Creek #1,392,SNORTEL,2795.3208,40.85464,-111.04765,-999999,-1.3888888888888888,2017-09-25 00:00:00,20.320000000000107,35.55999999999996,53.34000000000003,68.58000000000007,68.58000000000007,0.37200000000000005,-999999,0.382,0.36700000000000005,-999999,2.22,-999999,4.44,6.11,-999999
26,Chalk Creek #2,393,SNORTEL,2501.7984,40.88529,-111.06954,-999999,0.38888888888889045,2017-09-25 00:00:00,20.319999999999926,35.55999999999996,50.8,60.95999999999996,60.95999999999996,0.22399999999999998,-999999,0.252,0.135,-999999,2.22,-999999,4.44,6.67,-999999
27,Chepeta,396,SNORTEL,3200.0952,40.77458,-110.0105,-999999,-4.0,2017-09-25 00:00:00,20.319999999999926,25.4,33.019999999999925,33.019999999999925,35.55999999999996,0.18,-999999,0.086,0.12300000000000001,-999999,2.22,-999999,3.89,5.56,-999999
28,Clayton Springs,983,SNORTEL,3062.9352000000003,37.9725,-111.83355,-999999,-6.222222222222222,2017-09-25 00:00:00,0.0,0.0,0.0,0.0,2.540000000000036,0.138,-999999,0.135,0.1,-999999,2.22,-999999,5.0,8.33,-999999
29,Clear Creek #1,399,SNORTEL,2735.58,39.86671,-111.28363,-999999,-1.4999999999999996,2017-09-25 00:00:00,12.7,20.320000000000107,27.940000000000033,27.940000000000033,27.940000000000033,0.207,-999999,0.06,0.085,-999999,2.78,-999999,4.44,7.78,-999999
30,Clear Creek #2,400,SNORTEL,2388.7176,39.89275,-111.25154,-999999,0.38888888888889045,2017-09-25 00:00:00,10.159999999999963,12.7,17.77999999999998,17.77999999999998,17.77999999999998,0.139,-999999,0.132,0.040999999999999995,-999999,4.44,-999999,6.11,8.33,-999999
31,Corral,1236,SNORTEL,2501.4936000000002,39.65795,-110.37906,-999999,-2.000000000000001,2017-09-25 00:00:00,12.7,12.7,12.7,12.7,15.240000000000036,0.32299999999999995,-999999,0.212,0.145,-999999,4.44,-999999,6.67,9.44,-999999
32,Currant Creek,432,SNORTEL,2412.492,40.35747,-111.08993,-999999,0.777777777777777,2017-09-25 00:00:00,12.7,15.240000000000036,22.860000000000053,25.4,25.4,0.23,-999999,0.034,0.09300000000000001,-999999,5.0,-999999,6.67,8.89,-999999
33,Daniels-Strawberry,435,SNORTEL,2440.8384,40.2953,-111.25677,0.491744,0.22222222222222143,2017-09-25 00:00:00,10.159999999999963,15.240000000000036,20.319999999999926,25.4,25.4,0.201,-999999,0.135,0.040999999999999995,-999999,3.89,-999999,5.0,8.33,-999999
34,Dills Camp,444,SNORTEL,2812.6944000000003,39.04554,-111.46875,-999999,-2.7222222222222214,2017-09-25 00:00:00,2.540000000000036,2.540000000000036,5.080000000000072,5.080000000000072,5.080000000000072,0.092,-999999,0.223,0.17300000000000001,-999999,3.33,-999999,6.11,7.22,-999999
35,Donkey Reservoir,452,SNORTEL,2986.7352,38.2084,-111.47412,-999999,-5.222222222222221,2017-09-25 00:00:00,2.540000000000036,5.080000000000072,5.080000000000072,5.080000000000072,5.080000000000072,0.307,-999999,0.11800000000000001,0.08900000000000001,-999999,1.67,-999999,6.11,7.78,-999999
36,Dry Bread Pond,455,SNORTEL,2530.4496,41.41289,-111.5377,-999999,-0.4999999999999992,2017-09-25 00:00:00,12.7,22.859999999999964,25.4,27.940000000000033,27.940000000000033,0.23,-999999,0.127,0.004,-999999,2.22,-999999,5.56,6.67,-999999
37,Dry Fork,906,SNORTEL,2161.9464000000003,40.56533,-112.17343,-999999,0.4999999999999992,2017-09-25 00:00:00,20.319999999999926,30.48000000000007,35.55999999999996,48.25999999999996,48.25999999999996,0.257,-999999,0.17,0.0,-999999,5.0,-999999,6.11,7.78,-999999
38,East Willow Creek,461,SNORTEL,2530.4496,39.31213,-109.53179,-999999,-2.1111111111111116,2017-09-25 00:00:00,5.079999999999981,5.079999999999981,7.620000000000018,7.620000000000018,7.620000000000018,0.10099999999999999,-999999,0.07200000000000001,0.069,-999999,4.44,-999999,8.33,11.11,-999999
39,EF Blacks Fork GS,1163,SNORTEL,2852.9280000000003,40.88472,-110.54056,-999999,-1.4999999999999996,2017-09-25 00:00:00,15.240000000000036,30.48000000000007,35.56000000000005,43.18000000000007,43.18000000000007,0.392,-999999,0.376,0.397,-999999,5.56,-999999,7.22,7.78,-999999
40,Farmington,474,SNORTEL,2408.5296000000003,40.97462,-111.80975,-999999,0.777777777777777,2017-09-25 00:00:00,15.240000000000036,20.320000000000107,30.48000000000007,48.26000000000014,48.26000000000014,0.21899999999999997,-999999,0.114,0.061,-999999,2.78,-999999,3.33,7.22,-999999
41,Farmington Lower,1054,SNORTEL,2066.2392,40.992,-111.81702,-999999,1.5000000000000016,2017-09-25 00:00:00,15.240000000000036,22.859999999999964,35.55999999999996,43.18000000000007,43.18000000000007,0.322,-999999,0.29600000000000004,0.252,-999999,2.78,-999999,4.44,6.67,-999999
42,Farnsworth Lake,475,SNORTEL,2933.0904,38.77246,-111.67662,-999999,-3.888888888888889,2017-09-25 00:00:00,25.4,40.63999999999985,43.179999999999886,43.179999999999886,43.179999999999886,0.311,-999999,0.253,0.34,-999999,3.33,-999999,5.0,6.67,-999999
43,Fish Lake Utah,1149,SNORTEL,2681.6304,38.50455,-111.76693,-999999,-4.277777777777778,2017-09-25 00:00:00,5.079999999999981,5.079999999999981,5.079999999999981,5.079999999999981,5.079999999999981,0.158,-999999,0.175,0.032,-999999,2.22,-999999,7.22,10.0,-999999
44,Five Points Lake,481,SNORTEL,3335.4264000000003,40.71785,-110.46721,-999999,-4.111111111111111,2017-09-25 00:00:00,22.859999999999964,35.55999999999996,45.720000000000105,48.25999999999996,48.25999999999996,0.292,-999999,0.282,0.317,-999999,3.89,-999999,4.44,5.56,-999999
45,Garden City Summit,1114,SNORTEL,2348.484,41.9215,-111.4693,-999999,0.8888888888888897,2017-09-25 00:00:00,20.319999999999926,30.47999999999989,30.47999999999989,30.47999999999989,30.47999999999989,0.207,-999999,0.11699999999999999,0.151,-999999,2.22,-999999,4.44,7.22,-999999
46,Gardner Peak,1066,SNORTEL,2536.5456,37.40083,-113.45988,-999999,2.2777777777777786,2017-09-25 00:00:00,0.0,5.080000000000072,5.080000000000072,7.620000000000018,7.620000000000018,0.03,-999999,0.062,0.044000000000000004,-999999,5.56,-999999,8.33,10.0,-999999
47,GBRC HQ,1221,SNORTEL,2682.5448,39.32019,-111.48827,-999999,-1.7777777777777775,2017-09-25 00:00:00,22.859999999999964,30.48000000000007,33.019999999999925,35.55999999999996,35.55999999999996,0.254,-999999,0.231,0.243,-999999,3.89,-999999,6.67,8.89,-999999
48,GBRC Meadows,1222,SNORTEL,3004.7184,39.30229,-111.45383,-999999,-3.7777777777777777,2017-09-25 00:00:00,15.240000000000036,22.86000000000014,22.86000000000014,22.86000000000014,22.86000000000014,0.314,-999999,0.261,0.21600000000000003,-999999,2.22,-999999,4.44,7.22,-999999
49,George Creek,1151,SNORTEL,2732.2272000000003,41.91562,-113.41154,-999999,-4.277777777777778,2017-09-25 00:00:00,2.540000000000036,2.540000000000036,17.780000000000072,53.34000000000003,71.11999999999992,0.159,-999999,0.105,0.084,-999999,1.11,-999999,2.78,5.56,-999999
50,Gooseberry RS,495,SNORTEL,2421.3312,38.80034,-111.68333,-999999,-4.611111111111111,2017-09-25 00:00:00,25.4,40.639999999999944,43.17999999999998,43.17999999999998,43.17999999999998,0.29600000000000004,-999999,0.243,0.27,-999999,3.89,-999999,6.67,10.0,-999999
51,Gooseberry RS Up,1184,SNORTEL,2559.1008,38.7882,-111.68892,-999999,-4.222222222222223,2017-09-25 00:00:00,7.620000000000018,10.160000000000053,10.160000000000053,10.160000000000053,10.160000000000053,0.355,-999999,0.21100000000000002,0.215,-999999,3.33,-999999,6.11,10.0,-999999
52,Gutz Peak,1065,SNORTEL,2061.3624,37.49617,-113.94235,-999999,3.2222222222222205,2017-09-25 00:00:00,0.0,2.540000000000036,5.080000000000072,10.160000000000053,10.160000000000053,0.174,-999999,0.191,0.08800000000000001,-999999,7.22,-999999,10.56,12.22,-999999
53,Hardscrabble,896,SNORTEL,2209.8,40.86833,-111.71865,-999999,1.6111111111111103,2017-09-25 00:00:00,15.240000000000036,30.48000000000007,30.48000000000007,38.099999999999994,38.099999999999994,0.261,-999999,0.324,0.22899999999999998,-999999,4.44,-999999,5.56,7.22,-999999
54,Harris Flat,514,SNORTEL,2375.0016,37.48997,-112.57602,-999999,-0.2777777777777778,2017-09-25 00:00:00,2.540000000000036,2.540000000000036,2.540000000000036,2.540000000000036,2.540000000000036,0.228,-999999,0.24,-999999,-999999,9.44,-999999,11.67,-999999,-999999
55,Hayden Fork,517,SNORTEL,2782.824,40.79669,-110.88472,-999999,-1.2777777777777781,2017-09-25 00:00:00,20.320000000000107,38.099999999999994,53.34000000000003,58.42000000000011,58.42000000000011,0.366,-999999,0.29,0.349,-999999,3.89,-999999,6.67,7.78,-999999
56,Hewinta,521,SNORTEL,2895.6000000000004,40.95009,-110.48419,-999999,-1.6111111111111103,2017-09-25 00:00:00,15.239999999999945,27.939999999999944,35.55999999999996,35.55999999999996,40.639999999999944,0.313,-999999,0.254,0.092,-999999,3.33,-999999,4.44,6.67,-999999
57,Hickerson Park,522,SNORTEL,2780.3856,40.90663,-109.96287,-999999,-0.6111111111111119,2017-09-25 00:00:00,15.240000000000036,20.320000000000018,25.4,27.940000000000033,33.02000000000002,0.35,-999999,0.32299999999999995,0.207,-999999,3.33,-999999,5.56,7.78,-999999
58,Hobble Creek,1223,SNORTEL,2248.5096000000003,40.18538,-111.35971,-999999,0.2777777777777778,2017-09-25 00:00:00,17.77999999999989,20.319999999999926,25.4,30.47999999999989,30.47999999999989,0.196,-999999,0.161,0.22899999999999998,-999999,2.78,-999999,6.11,10.56,-999999
59,Hole-in-Rock,528,SNORTEL,2794.4064000000003,40.92167,-110.18623,-999999,-0.8888888888888897,2017-09-25 00:00:00,20.320000000000018,27.940000000000033,27.940000000000033,33.02000000000002,33.02000000000002,0.247,-999999,0.17800000000000002,0.127,-999999,4.44,-999999,5.56,6.67,-999999
60,Horse Ridge,533,SNORTEL,2499.0552000000002,41.31372,-111.44624,-999999,0.11111111111111269,2017-09-25 00:00:00,10.159999999999963,17.780000000000072,20.320000000000107,22.859999999999964,25.4,0.251,-999999,0.15,0.028999999999999998,-999999,3.89,-999999,5.56,8.89,-999999
